Cluster Id	Dataset Id	Feature Id	Mono Mass	NET	Drift Time	charge
155	1	37	717.3932425	0.250957366	27.65034	1
155	2	32	717.3899606	0.248138963	27.53593	1
155	3	37	717.3914084	0.249198791	27.65311	1
155	4	35	717.393954	0.248748658	27.60262	1
155	5	42	717.3918239	0.248149942	27.53835	1


37, 3,42, 5,0.59044257870997
37, 1,35, 4,0.99293502218244
42, 5,37, 1,1.98061165288111
32, 2,37, 3,2.02154856722043
37, 3,37, 1,2.55662597701004
32, 2,42, 5,2.59733326516411
42, 5,35, 4,2.96992370511127
37, 3,35, 4,3.54877082548124
32, 2,37, 1,4.57620954231454
32, 2,35, 4,5.56696750975173


0 , (37 - 3), (42 - 5),0.59044257870997
1 , (37 - 1), (35 - 4),0.99293502218244
2 , (42 - 5), (37 - 1),1.98061165288111
3 , (32 - 2), (37 - 3),2.02154856722043
4 , (37 - 3), (37 - 1),2.55662597701004
5 , (32 - 2), (42 - 5),2.59733326516411
6 , (42 - 5), (35 - 4),2.96992370511127
7 , (37 - 3), (35 - 4),3.54877082548124
8 , (32 - 2), (37 - 1),4.57620954231454
9 , (32 - 2), (35 - 4),5.56696750975173


------ Test started: Assembly: PNNLOmics.UnitTests.dll ------

Test: ..\..\..\TestFiles\ClusterData\clusterData-toy.txt
0  (37, 3) - (42, 5)  = 0.590442578709979
2  (42, 5) - (37, 1)  = 1.98061165288111
1  (37, 1) - (35, 4)  = 0.99293502218244
3  (32, 2) - (37, 3)  = 2.02154856722043

Clusters = 0

Test: ..\..\..\TestFiles\ClusterData\clusterData-ideal.txt
0  (34, 26) - (31, 25)  = 0.0832146250569119
5  (31, 25) - (47, 148)  = 0.150263608932919
6  (42, 40) - (34, 26)  = 0.171924660354393
13  (38, 47) - (42, 40)  = 0.193345918452585
34  (47, 148) - (37, 9)  = 0.342495989660735
3  (37, 9) - (43, 27)  = 0.122776306664414
7  (43, 27) - (39, 114)  = 0.172033881161303
16  (39, 114) - (48, 124)  = 0.236192613692885
14  (48, 124) - (42, 13)  = 0.226254668168492
24  (42, 13) - (44, 24)  = 0.292106867025124
2  (44, 24) - (45, 37)  = 0.0986227347169938
28  (45, 37) - (40, 42)  = 0.303619938840444
10  (40, 42) - (46, 131)  = 0.187513648607522
19  (46, 131) - (38, 46)  = 0.271713885511049
26  (38, 46) - (37, 41)  = 0.29534117402603
18  (29, 93) - (37, 41)  = 0.268431418639148
50  (41, 129) - (38, 47)  = 0.46489845388696
4  (41, 129) - (46, 44)  = 0.136634625561836
59  (37, 41) - (41, 17)  = 0.52628845155583
22  (41, 17) - (37, 1)  = 0.279906215574996
49  (37, 1) - (44, 134)  = 0.463416334985502
68  (38, 141) - (41, 129)  = 0.568129319108462
27  (32, 8) - (38, 141)  = 0.296471159563832
75  (44, 134) - (35, 12)  = 0.62399085394675
99  (44, 22) - (32, 8)  = 0.774268586076584
47  (45, 16) - (44, 22)  = 0.447374963755848
9  (40, 28) - (45, 16)  = 0.181535048097159
15  (40, 28) - (32, 69)  = 0.228193461015045
20  (41, 130) - (40, 28)  = 0.278524985717105
1  (43, 132) - (41, 130)  = 0.0873242235133062
46  (39, 142) - (43, 132)  = 0.445433113777687
21  (46, 20) - (39, 142)  = 0.278843407723049
94  (51, 120) - (46, 20)  = 0.756798802396177
11  (39, 14) - (51, 120)  = 0.18913227680442
81  (53, 112) - (39, 14)  = 0.66311441404219
141  (35, 12) - (49, 115)  = 1.08582118830513

Clusters = 0

Test: ..\..\..\TestFiles\ClusterData\clusterData-merged.txt
0  (3350, 51) - (3173, 93)  = 0.0084808490814321
5  (3173, 93) - (3616, 52)  = 0.0139186887407054
